Location,SubLocality,Week,Weather Condition,total_patients,typhoid_cases,avg_fever_duration,avg_wbc,avg_platelets,unsafe_water_pct,poor_hygiene_pct,vaccinated_pct,ongoing_infection_pct,typhoid_rate,Outbreak
Urban,Urban-General,46,Hot & Dry,54,0,3.4074074074074074,6986.5,264465.22222222225,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,46,Moderate,48,0,2.6875,6840.208333333333,284494.7708333333,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,46,Rainy & Wet,53,0,2.4339622641509435,7322.66037735849,249349.28301886792,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,47,Cold & Humid,43,0,2.2790697674418605,7185.976744186047,258058.6976744186,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,47,Hot & Dry,45,0,3.488888888888889,6696.555555555556,283916.64444444445,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,47,Moderate,59,0,2.864406779661017,7520.254237288135,264416.1525423729,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,47,Rainy & Wet,51,0,3.843137254901961,7513.117647058823,278422.3333333333,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,48,Cold & Humid,56,0,4.0,7972.0,261162.42857142858,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,48,Hot & Dry,66,0,3.227272727272727,7078.015151515152,260654.92424242425,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,48,Moderate,60,0,1.9833333333333334,7074.433333333333,268372.2,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,48,Rainy & Wet,57,0,2.789473684210526,7274.2807017543855,247421.66666666666,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,49,Cold & Humid,43,0,4.255813953488372,7353.860465116279,274160.20930232556,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,49,Hot & Dry,59,0,4.88135593220339,7182.576271186441,266432.71186440677,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,49,Moderate,37,0,3.3513513513513513,7273.0,260589.35135135136,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,49,Rainy & Wet,50,0,2.12,7310.98,272266.4,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,50,Cold & Humid,38,0,2.6052631578947367,8120.973684210527,284125.86842105264,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,50,Hot & Dry,57,0,2.4210526315789473,8084.228070175439,294335.98245614034,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,50,Moderate,50,0,2.96,7108.58,280335.96,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,50,Rainy & Wet,52,0,2.5384615384615383,7017.211538461538,266825.07692307694,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,51,Cold & Humid,57,0,3.754385964912281,7146.964912280701,252855.0,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,51,Hot & Dry,51,0,3.5294117647058822,7899.803921568628,250951.5294117647,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,51,Moderate,51,0,3.3333333333333335,7084.9607843137255,267849.43137254904,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,51,Rainy & Wet,53,0,3.169811320754717,7257.415094339623,272419.320754717,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,52,Cold & Humid,65,0,2.3076923076923075,6870.138461538461,280546.7076923077,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,52,Hot & Dry,45,0,3.8666666666666667,7273.533333333334,286697.15555555554,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,52,Moderate,35,0,2.9714285714285715,7021.114285714286,278718.45714285714,0.0,0.0,0.0,0.0,0.0,0
Urban,Urban-General,52,Rainy & Wet,51,0,3.1372549019607843,7159.686274509804,268404.76470588235,0.0,0.0,0.0,0.0,0.0,0
